Suspend Info:
suspend attempts: 15084
failed suspends: 201
short suspends: 0
total suspend time: 55340242272480 ms
short suspend time: 0 ms
suspend overhead: 3936350 ms
failed suspend overhead: 25370 ms
new backoffs: 167
backoff continuations: 34
total sleep time between suspends: 1610100 ms

---WAKEUPS
Wakeups:
WakeupInfo{name: Abort: Pending Wakeup Sources: [timerfd], count: 14860}
WakeupInfo{name: Abort: Pending Wakeup Sources: qcom_rx_wakelock, count: 100}
WakeupInfo{name: Abort: Callback failed on alarmtimer.0.auto in platform_pm_suspend.cfi_jt+0x0/0x8 returned -16, count: 39}
WakeupInfo{name: Abort: Last active Wakeup Source: mhi0, count: 4}
WakeupInfo{name: Abort: Pending Wakeup Sources: NETLINK, count: 21}
WakeupInfo{name: 269 pm8xxx_rtc_alarm, count: 5}
WakeupInfo{name: Abort: Last active Wakeup Source: eventpoll, count: 6}
WakeupInfo{name: unknown, count: 8}
WakeupInfo{name: Abort: Some devices failed to suspend, or early wake event detected, count: 9}
WakeupInfo{name: Abort: Callback failed on 0000:01:00.0 in cnss_pci_suspend.cfi_jt+0x0/0x8 [cnss2] returned -11, count: 5}
WakeupInfo{name: Abort: Pending Wakeup Sources: [timerfd] [timerfd], count: 14}
WakeupInfo{name: Abort: Device 3da0000.kgsl-smmu not prepared for power transition: code -115, count: 7}
WakeupInfo{name: Abort: late suspend of 0000:01:00.0 device failed, count: 1}
WakeupInfo{name: Abort: Last active Wakeup Source: c42d000.qcom,spmi:qcom,pmk8550@0:rtc@6100, count: 3}
WakeupInfo{name: Abort: late suspend of alarmtimer.0.auto device failed, count: 1}
WakeupInfo{name: Abort: Pending Wakeup Sources:, count: 1}

---WAKELOCKS

  -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 |                                                                                           WAKELOCK STATS                                                                                        | 
  -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 | NAME                           | PID    | TYPE   | STATUS   | ACTIVE COUNT | TOTAL TIME   | MAX TIME     | EVENT COUNT  | WAKEUP COUNT | EXPIRE COUNT | PREVENT SUSPEND TIME | LAST CHANGE      | 
  -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 | qms_event_Handler_wakeLock_    |   1818 | Native | Active   |        15348 |    3025726ms |        444ms |          --- |          --- |          --- |                  --- |        8277845ms | 
 | PowerManagerService.WakeLocks  |   2123 | Native | Inactive |          146 |     270495ms |      34161ms |          --- |          --- |          --- |                  --- |        8154824ms | 
 | suspend_stats_lock             |  10998 | Native | Inactive |            1 |          0ms |          0ms |          --- |          --- |          --- |                  --- |        7981349ms | 
 | suspend_stats_lock             |  23218 | Native | Inactive |            1 |          0ms |          0ms |          --- |          --- |          --- |                  --- |        1840035ms | 
 | suspend_stats_lock             |  23111 | Native | Inactive |            1 |          0ms |          0ms |          --- |          --- |          --- |                  --- |        1826101ms | 
 | suspend_stats_lock             |  22476 | Native | Inactive |            1 |          2ms |          2ms |          --- |          --- |          --- |                  --- |        1595815ms | 
 | PowerManagerService.Broadcasts |   2123 | Native | Inactive |            3 |        285ms |        127ms |          --- |          --- |          --- |                  --- |         697144ms | 
 | PowerManager.SuspendLockout    |   2123 | Native | Inactive |            2 |     556341ms |     545648ms |          --- |          --- |          --- |                  --- |         697054ms | 
 | PowerManagerService.Display    |   2123 | Native | Inactive |            2 |     556335ms |     545643ms |          --- |          --- |          --- |                  --- |         697054ms | 
 | ApmOutput                      |   2247 | Native | Inactive |          339 |        146ms |         39ms |          --- |          --- |          --- |                  --- |          22709ms | 
 | ApmAudio                       |   2247 | Native | Inactive |           35 |        253ms |        101ms |          --- |          --- |          --- |                  --- |          22637ms | 
 | PowerManagerService.Booting    |   2123 | Native | Inactive |            1 |      11755ms |      11755ms |          --- |          --- |          --- |                  --- |          16945ms | 
 | SensorService_wakelock         |   2123 | Native | Inactive |            1 |          1ms |          1ms |          --- |          --- |          --- |                  --- |          12921ms | 
 | SensorsHAL_WAKEUP              |   1158 | Native | Inactive |            1 |          0ms |          0ms |          --- |          --- |          --- |                  --- |          12920ms | 
 | spss-boot                      |    936 | Native | Inactive |            1 |       3159ms |       3159ms |          --- |          --- |          --- |                  --- |           6466ms | 
 | qcom_rx_wakelock               |    --- | Kernel | Active   |        15898 |     963234ms |      21727ms |        81700 |          368 |        15897 |                  0ms |        8277766ms | 
 | event5                         |    --- | Kernel | Inactive |            0 |          0ms |          0ms |            0 |            0 |            0 |                  0ms |              0ms | 
 | soc:qcom,pmic_glink            |    --- | Kernel | Inactive |            0 |          0ms |          0ms |            0 |            0 |            0 |                  0ms |              0ms | 
 | mgmt_txrx tx_cmp               |    --- | Kernel | Inactive |            7 |         58ms |         15ms |            8 |            0 |            0 |                  0ms |          21098ms | 
 | [timerfd]                      |    --- | Kernel | Inactive |            0 |          0ms |          0ms |            0 |            0 |            0 |                  0ms |              0ms | 
 | wlan_roam_ho_wl                |    --- | Kernel | Inactive |            0 |          0ms |          0ms |            0 |            0 |            0 |                  0ms |              0ms | 
 | wireless                       |    --- | Kernel | Inactive |            1 |         23ms |         23ms |            1 |            0 |            0 |                  0ms |           4306ms | 
 | qcom_sap_wakelock              |    --- | Kernel | Inactive |            0 |          0ms |          0ms |            0 |            0 |            0 |                  0ms |              0ms | 
 | gh_vcpu_ws_45_1                |    --- | Kernel | Inactive |        18092 |       1505ms |         72ms |        21472 |            0 |            0 |                  0ms |        8277774ms | 
 | b0000000.qcom,cnss-qca-converged |    --- | Kernel | Inactive |           20 |       1849ms |        764ms |           20 |            0 |            0 |                  0ms |          10678ms | 
 |                                |    --- | Kernel | Inactive |          594 |        118ms |         18ms |          594 |            9 |            0 |                  0ms |        8268850ms | 
 | soc:gpio_key                   |    --- | Kernel | Inactive |            0 |          0ms |          0ms |            0 |            0 |            0 |                  0ms |              0ms | 
 | wlan_fw_rsp_wakelock           |    --- | Kernel | Inactive |            2 |        211ms |        191ms |            2 |            0 |            0 |                  0ms |          20655ms | 
 | eventpoll                      |    --- | Kernel | Inactive |        30220 |         95ms |          1ms |        30271 |            5 |            0 |                  0ms |        8277773ms | 
 | wlan_ap_assoc_lost_wl          |    --- | Kernel | Inactive |            0 |          0ms |          0ms |            0 |            0 |            0 |                  0ms |              0ms | 
